Solver: cvc5
"Version: This is cvc5 version 1.3.1-dev.16.e900af305 [git e900af305 on branch HEAD]
unsat_v40_c66.smt2,6280,UNSAT,TIMEOUT,900s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v40_c66.smt2
sat_v45_c118.smt2,9986,SAT,UNKNOWN,176.8894s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v45_c118.smt2
unsat_v45_c118.smt2,9986,UNSAT,UNKNOWN,153.9664s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v45_c118.smt2
sat_v46_c218.smt2,15192,SAT,UNKNOWN,299.5118s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v46_c218.smt2
unsat_v46_c218.smt2,15192,UNSAT,UNKNOWN,252.0267s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v46_c218.smt2
sat_v48_c167.smt2,13415,SAT,UNKNOWN,237.203s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v48_c167.smt2
unsat_v48_c167.smt2,13415,UNSAT,UNKNOWN,211.5679s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v48_c167.smt2
sat_v48_c233.smt2,16781,SAT,UNKNOWN,320.7389s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v48_c233.smt2
unsat_v48_c233.smt2,16781,UNSAT,UNKNOWN,287.3942s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v48_c233.smt2
sat_v50_c187.smt2,15213,SAT,UNKNOWN,292.0859s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v50_c187.smt2
unsat_v50_c187.smt2,15213,UNSAT,UNKNOWN,250.8488s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v50_c187.smt2
sat_v51_c253.smt2,19172,SAT,UNKNOWN,366.2466s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v51_c253.smt2
unsat_v51_c253.smt2,19172,UNSAT,UNKNOWN,318.9398s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v51_c253.smt2
sat_v52_c162.smt2,14632,SAT,UNKNOWN,280.0472s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v52_c162.smt2
unsat_v52_c162.smt2,14632,UNSAT,UNKNOWN,223.2867s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v52_c162.smt2
sat_v55_c137.smt2,14328,SAT,UNKNOWN,249.6727s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v55_c137.smt2
unsat_v55_c137.smt2,14328,UNSAT,UNKNOWN,219.8349s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v55_c137.smt2
sat_v55_c225.smt2,19432,SAT,UNKNOWN,377.4241s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v55_c225.smt2
unsat_v55_c225.smt2,19432,UNSAT,UNKNOWN,318.2174s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v55_c225.smt2
sat_v57_c277.smt2,23462,SAT,UNKNOWN,148.5629s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v57_c277.smt2
unsat_v57_c277.smt2,23462,UNSAT,UNKNOWN,395.1499s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v57_c277.smt2
sat_v59_c64.smt2,11286,SAT,UNKNOWN,178.9343s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v59_c64.smt2
unsat_v59_c64.smt2,11286,UNSAT,UNKNOWN,165.6007s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v59_c64.smt2
sat_v59_c92.smt2,13022,SAT,UNKNOWN,212.8686s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v59_c92.smt2
unsat_v59_c92.smt2,13022,UNSAT,UNKNOWN,191.7582s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v59_c92.smt2
sat_v61_c228.smt2,22402,SAT,UNKNOWN,415.8968s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v61_c228.smt2
unsat_v61_c228.smt2,22402,UNSAT,UNKNOWN,369.9255s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v61_c228.smt2
sat_v62_c73.smt2,12807,SAT,UNKNOWN,203.9773s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v62_c73.smt2
unsat_v62_c73.smt2,12807,UNSAT,UNKNOWN,187.2022s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v62_c73.smt2
sat_v65_c147.smt2,18838,SAT,UNKNOWN,335.6066s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v65_c147.smt2
unsat_v65_c147.smt2,18838,UNSAT,UNKNOWN,310.5655s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v65_c147.smt2
sat_v69_c201.smt2,24410,SAT,UNKNOWN,149.2588s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v69_c201.smt2
unsat_v69_c201.smt2,24410,UNSAT,UNKNOWN,381.9932s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v69_c201.smt2
sat_v69_c239.smt2,27146,SAT,UNKNOWN,165.8226s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v69_c239.smt2
unsat_v69_c239.smt2,27146,UNSAT,UNKNOWN,145.884s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v69_c239.smt2
sat_v69_c313.smt2,32474,SAT,UNKNOWN,214.4082s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v69_c313.smt2
unsat_v69_c313.smt2,32474,UNSAT,UNKNOWN,184.3961s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v69_c313.smt2
sat_v73_c295.smt2,33518,SAT,UNKNOWN,216.6109s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v73_c295.smt2
unsat_v73_c295.smt2,33518,UNSAT,UNKNOWN,189.2515s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v73_c295.smt2
sat_v74_c255.smt2,31033,SAT,UNKNOWN,200.1202s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v74_c255.smt2
unsat_v74_c255.smt2,31033,UNSAT,UNKNOWN,171.0083s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v74_c255.smt2
sat_v76_c157.smt2,24413,SAT,UNKNOWN,424.844s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v76_c157.smt2
unsat_v76_c157.smt2,24413,UNSAT,UNKNOWN,372.8915s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v76_c157.smt2
sat_v76_c172.smt2,25598,SAT,UNKNOWN,149.9457s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v76_c172.smt2
unsat_v76_c172.smt2,25598,UNSAT,UNKNOWN,395.9823s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v76_c172.smt2
sat_v78_c364.smt2,42122,SAT,UNKNOWN,281.7281s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v78_c364.smt2
unsat_v78_c364.smt2,42122,UNSAT,UNKNOWN,244.7826s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v78_c364.smt2
sat_v79_c276.smt2,35590,SAT,UNKNOWN,227.4995s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v79_c276.smt2
unsat_v79_c276.smt2,35590,UNSAT,UNKNOWN,197.1311s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v79_c276.smt2
sat_v83_c201.smt2,31564,SAT,UNKNOWN,195.7154s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v83_c201.smt2
unsat_v83_c201.smt2,31564,UNSAT,UNKNOWN,167.6194s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v83_c201.smt2
sat_v84_c256.smt2,36890,SAT,UNKNOWN,230.96s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v84_c256.smt2
unsat_v84_c256.smt2,36890,UNSAT,UNKNOWN,205.154s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v84_c256.smt2
sat_v85_c152.smt2,28338,SAT,UNKNOWN,161.0521s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v85_c152.smt2
unsat_v85_c152.smt2,28338,UNSAT,UNKNOWN,149.3945s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v85_c152.smt2
sat_v88_c154.smt2,30032,SAT,UNKNOWN,169.6301s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v88_c154.smt2
unsat_v88_c154.smt2,30032,UNSAT,UNKNOWN,151.8562s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v88_c154.smt2
sat_v88_c339.smt2,46867,SAT,UNKNOWN,299.4174s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v88_c339.smt2
unsat_v88_c339.smt2,46867,UNSAT,UNKNOWN,270.6143s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v88_c339.smt2
sat_v89_c366.smt2,50050,SAT,UNKNOWN,321.257s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v89_c366.smt2
unsat_v89_c366.smt2,50050,UNSAT,UNKNOWN,278.7859s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v89_c366.smt2
sat_v91_c419.smt2,56496,SAT,UNKNOWN,378.7357s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v91_c419.smt2
unsat_v91_c419.smt2,56496,UNSAT,UNKNOWN,319.5644s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v91_c419.smt2
sat_v92_c383.smt2,53867,SAT,UNKNOWN,342.5526s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v92_c383.smt2
unsat_v92_c383.smt2,53867,UNSAT,UNKNOWN,300.6064s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v92_c383.smt2
sat_v95_c453.smt2,63016,SAT,UNKNOWN,431.1719s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v95_c453.smt2
unsat_v95_c453.smt2,63016,UNSAT,UNKNOWN,367.6157s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v95_c453.smt2
sat_v96_c286.smt2,47324,SAT,UNKNOWN,296.5474s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v96_c286.smt2
unsat_v96_c286.smt2,47324,UNSAT,UNKNOWN,258.9003s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/unsat_v96_c286.smt2
sat_v98_c239.smt2,43937,SAT,UNKNOWN,273.8701s,cvc5 --tlimit-per=900000 --rlimit-per=100000000 --stats --verbosity=2 /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/smt/sat_v98_c239.smt2
