Verifier: cpachecker
"Version: Running CPAchecker with default heap size (1200M). Specify a larger value with --heap if you have more RAM.
sat_v10_c16.i,470,SAT,VERIFICATION SUCCESSFUL (UNSAT),8.0652s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v10_c16.i --default --timelimit 900
unsat_v10_c16.i,470,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),7.9777s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v10_c16.i --default --timelimit 900
sat_v12_c44.i,1022,SAT,VERIFICATION SUCCESSFUL (UNSAT),7.9560s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v12_c44.i --default --timelimit 900
unsat_v12_c45.i,1037,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),7.3703s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v12_c45.i --default --timelimit 900
sat_v15_c66.i,1730,SAT,VERIFICATION SUCCESSFUL (UNSAT),7.4661s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v15_c66.i --default --timelimit 900
unsat_v15_c68.i,1766,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),7.9333s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v15_c68.i --default --timelimit 900
sat_v16_c37.i,1313,SAT,VERIFICATION SUCCESSFUL (UNSAT),7.9485s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v16_c37.i --default --timelimit 900
unsat_v16_c37.i,1313,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),8.0626s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v16_c37.i --default --timelimit 900
sat_v19_c26.i,1410,SAT,VERIFICATION SUCCESSFUL (UNSAT),8.1885s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v19_c26.i --default --timelimit 900
unsat_v19_c26.i,1410,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),8.3457s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v19_c26.i --default --timelimit 900
sat_v26_c113.i,4787,SAT,VERIFICATION SUCCESSFUL (UNSAT),8.3946s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v26_c113.i --default --timelimit 900
unsat_v26_c113.i,4787,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),7.5896s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v26_c113.i --default --timelimit 900
sat_v27_c39.i,2792,SAT,VERIFICATION SUCCESSFUL (UNSAT),7.5016s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v27_c39.i --default --timelimit 900
unsat_v27_c39.i,2792,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),7.7230s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v27_c39.i --default --timelimit 900
sat_v34_c77.i,5367,SAT,VERIFICATION SUCCESSFUL (UNSAT),8.5437s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v34_c77.i --default --timelimit 900
unsat_v34_c77.i,5367,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),8.3640s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v34_c77.i --default --timelimit 900
sat_v35_c81.i,5740,SAT,VERIFICATION SUCCESSFUL (UNSAT),8.6390s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v35_c81.i --default --timelimit 900
unsat_v35_c81.i,5740,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),8.4924s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v35_c81.i --default --timelimit 900
sat_v40_c66.i,6280,SAT,VERIFICATION SUCCESSFUL (UNSAT),7.7934s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v40_c66.i --default --timelimit 900
unsat_v40_c66.i,6280,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),8.0902s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v40_c66.i --default --timelimit 900
sat_v45_c118.i,9986,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.8719s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v45_c118.i --default --timelimit 900
unsat_v45_c118.i,9986,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.8584s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v45_c118.i --default --timelimit 900
sat_v46_c218.i,15192,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.7048s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v46_c218.i --default --timelimit 900
unsat_v46_c218.i,15192,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.3482s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v46_c218.i --default --timelimit 900
sat_v48_c167.i,13415,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.8788s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v48_c167.i --default --timelimit 900
unsat_v48_c167.i,13415,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.6931s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v48_c167.i --default --timelimit 900
sat_v48_c233.i,16781,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.5423s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v48_c233.i --default --timelimit 900
unsat_v48_c233.i,16781,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.2101s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v48_c233.i --default --timelimit 900
sat_v50_c187.i,15213,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.9393s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v50_c187.i --default --timelimit 900
unsat_v50_c187.i,15213,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.0387s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v50_c187.i --default --timelimit 900
sat_v51_c253.i,19172,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.1220s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v51_c253.i --default --timelimit 900
unsat_v51_c253.i,19172,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.0519s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v51_c253.i --default --timelimit 900
sat_v52_c162.i,14632,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.6341s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v52_c162.i --default --timelimit 900
unsat_v52_c162.i,14632,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.0801s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v52_c162.i --default --timelimit 900
sat_v55_c137.i,14328,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.9356s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v55_c137.i --default --timelimit 900
unsat_v55_c137.i,14328,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.2989s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v55_c137.i --default --timelimit 900
sat_v55_c225.i,19432,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.3738s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v55_c225.i --default --timelimit 900
unsat_v55_c225.i,19432,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.6725s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v55_c225.i --default --timelimit 900
sat_v57_c277.i,23462,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.7814s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v57_c277.i --default --timelimit 900
unsat_v57_c277.i,23462,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),11.1391s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v57_c277.i --default --timelimit 900
sat_v59_c64.i,11286,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.9918s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v59_c64.i --default --timelimit 900
unsat_v59_c64.i,11286,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),8.6463s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v59_c64.i --default --timelimit 900
sat_v59_c92.i,13022,SAT,VERIFICATION SUCCESSFUL (UNSAT),9.2837s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v59_c92.i --default --timelimit 900
unsat_v59_c92.i,13022,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.0990s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v59_c92.i --default --timelimit 900
sat_v61_c228.i,22402,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.1288s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v61_c228.i --default --timelimit 900
unsat_v61_c228.i,22402,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.7197s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v61_c228.i --default --timelimit 900
sat_v62_c73.i,12807,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.3425s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v62_c73.i --default --timelimit 900
unsat_v62_c73.i,12807,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.5396s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v62_c73.i --default --timelimit 900
sat_v65_c147.i,18838,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.6259s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v65_c147.i --default --timelimit 900
unsat_v65_c147.i,18838,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.1020s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v65_c147.i --default --timelimit 900
sat_v69_c201.i,24410,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.4659s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v69_c201.i --default --timelimit 900
unsat_v69_c201.i,24410,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.9407s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v69_c201.i --default --timelimit 900
sat_v69_c239.i,27146,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.9380s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v69_c239.i --default --timelimit 900
unsat_v69_c239.i,27146,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.1799s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v69_c239.i --default --timelimit 900
sat_v69_c313.i,32474,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.1106s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v69_c313.i --default --timelimit 900
unsat_v69_c313.i,32474,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),11.6217s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v69_c313.i --default --timelimit 900
sat_v73_c295.i,33518,SAT,VERIFICATION SUCCESSFUL (UNSAT),12.4513s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v73_c295.i --default --timelimit 900
unsat_v73_c295.i,33518,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),11.4688s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v73_c295.i --default --timelimit 900
sat_v74_c255.i,31033,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.6218s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v74_c255.i --default --timelimit 900
unsat_v74_c255.i,31033,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.5758s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v74_c255.i --default --timelimit 900
sat_v76_c157.i,24413,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.1694s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v76_c157.i --default --timelimit 900
unsat_v76_c157.i,24413,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.5292s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v76_c157.i --default --timelimit 900
sat_v76_c172.i,25598,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.6545s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v76_c172.i --default --timelimit 900
unsat_v76_c172.i,25598,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.9785s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v76_c172.i --default --timelimit 900
sat_v78_c364.i,42122,SAT,VERIFICATION SUCCESSFUL (UNSAT),12.9645s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v78_c364.i --default --timelimit 900
unsat_v78_c364.i,42122,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),11.2808s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v78_c364.i --default --timelimit 900
sat_v79_c276.i,35590,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.4282s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v79_c276.i --default --timelimit 900
unsat_v79_c276.i,35590,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.7693s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v79_c276.i --default --timelimit 900
sat_v83_c201.i,31564,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.2266s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v83_c201.i --default --timelimit 900
unsat_v83_c201.i,31564,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),12.2383s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v83_c201.i --default --timelimit 900
sat_v84_c256.i,36890,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.3680s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v84_c256.i --default --timelimit 900
unsat_v84_c256.i,36890,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.3043s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v84_c256.i --default --timelimit 900
sat_v85_c152.i,28338,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.3386s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v85_c152.i --default --timelimit 900
unsat_v85_c152.i,28338,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.4893s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v85_c152.i --default --timelimit 900
sat_v88_c154.i,30032,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.0431s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v88_c154.i --default --timelimit 900
unsat_v88_c154.i,30032,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),9.6907s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v88_c154.i --default --timelimit 900
sat_v88_c339.i,46867,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.9499s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v88_c339.i --default --timelimit 900
unsat_v88_c339.i,46867,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.9713s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v88_c339.i --default --timelimit 900
sat_v89_c366.i,50050,SAT,VERIFICATION SUCCESSFUL (UNSAT),12.7601s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v89_c366.i --default --timelimit 900
unsat_v89_c366.i,50050,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),11.7545s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v89_c366.i --default --timelimit 900
sat_v91_c419.i,56496,SAT,VERIFICATION SUCCESSFUL (UNSAT),13.4310s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v91_c419.i --default --timelimit 900
unsat_v91_c419.i,56496,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),12.1850s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v91_c419.i --default --timelimit 900
sat_v92_c383.i,53867,SAT,VERIFICATION SUCCESSFUL (UNSAT),12.9328s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v92_c383.i --default --timelimit 900
unsat_v92_c383.i,53867,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),12.0202s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v92_c383.i --default --timelimit 900
sat_v95_c453.i,63016,SAT,VERIFICATION SUCCESSFUL (UNSAT),13.9900s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v95_c453.i --default --timelimit 900
unsat_v95_c453.i,63016,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),12.5499s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v95_c453.i --default --timelimit 900
sat_v96_c286.i,47324,SAT,VERIFICATION SUCCESSFUL (UNSAT),12.2254s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v96_c286.i --default --timelimit 900
unsat_v96_c286.i,47324,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.9448s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v96_c286.i --default --timelimit 900
sat_v98_c239.i,43937,SAT,VERIFICATION SUCCESSFUL (UNSAT),11.7686s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v98_c239.i --default --timelimit 900
unsat_v98_c239.i,43937,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.9827s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v98_c239.i --default --timelimit 900
sat_v100_c103.i,31211,SAT,VERIFICATION SUCCESSFUL (UNSAT),10.6297s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/sat_v100_c103.i --default --timelimit 900
unsat_v100_c103.i,31211,UNSAT,VERIFICATION SUCCESSFUL (UNSAT),10.0533s,CPAchecker,cpachecker /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed/unsat_v100_c103.i --default --timelimit 900
